R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable add_expense
drawable alarm
drawable android12splash
drawable background
drawable goals
drawable ic_launcher_foreground
drawable launch_background
drawable people
drawable receipt
drawable reports
drawable splash
mipmap ic_launcher
raw keep
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style LaunchTheme
style NormalTheme
